918,20.312999999999999
919,20.335999999999999
920,20.359999999999999
921,20.384
922,20.407
923,20.431000000000001
924,20.454999999999998
925,20.478999999999999
926,20.501999999999999
927,20.526
928,20.550000000000001
929,20.573
930,20.597000000000001
931,20.620999999999999
932,20.643999999999998
933,20.667999999999999
934,20.692
935,20.715
936,20.739000000000001
937,20.763000000000002
938,20.786000000000001
939,20.809999999999999
940,20.834
941,20.856999999999999
942,20.881
943,20.905000000000001
944,20.928999999999998
945,20.952000000000002
946,20.975999999999999
947,21
948,21.023
949,21.047000000000001
950,21.071000000000002
951,21.094000000000001
952,21.117999999999999
953,21.141999999999999
954,21.164999999999999
955,21.189
956,21.213000000000001
957,21.236000000000001
958,21.260000000000002
959,21.283999999999999
960,21.308
961,21.331
962,21.355
963,21.379000000000001
964,21.402000000000001
965,21.425999999999998
966,21.449999999999999
967,21.472999999999999
968,21.497
969,21.521000000000001
970,21.544
971,21.568000000000001
972,21.591999999999999
973,21.616
974,21.638999999999999
975,21.663
976,21.687000000000001
977,21.710000000000001
978,21.734000000000002
979,21.757999999999999
980,21.780999999999999
981,21.805
982,21.829000000000001
983,21.852
984,21.876000000000001
985,21.899999999999999
986,21.923999999999999
987,21.946999999999999
988,21.971
989,21.995000000000001
990,22.018000000000001
991,22.042000000000002
992,22.065999999999999
993,22.088999999999999
994,22.113
995,22.137
996,22.16
997,22.184000000000001
998,22.207999999999998
999,22.231999999999999
1000,22.254999999999999
1001,22.279
1002,22.303000000000001
1003,22.326000000000001
1004,22.350000000000001
1005,22.373999999999999
1006,22.396999999999998
1007,22.420999999999999
1008,22.445
1009,22.468
1010,22.492000000000001
1011,22.515999999999998
1012,22.539999999999999
1013,22.562999999999999
1014,22.587
1015,22.611000000000001
1016,22.634
1017,22.658000000000001
1018,22.681999999999999
1019,22.704999999999998
1020,22.728999999999999
1021,22.753
1022,22.776
1023,22.800000000000001
1024,22.824000000000002
1025,22.847000000000001
1026,22.870999999999999
1027,22.895
1028,22.919
1029,22.942
1030,22.966000000000001
1031,22.989999999999998
1032,23.013000000000002
1033,23.036999999999999
1034,23.061
1035,23.084
1036,23.108000000000001
1037,23.132000000000001
1038,23.155000000000001
1039,23.178999999999998
1040,23.202999999999999
1041,23.225999999999999
1042,23.25
1043,23.274000000000001
1044,23.297000000000001
1045,23.321000000000002
1046,23.344999999999999
1047,23.367999999999999
1048,23.391999999999999
1049,23.416
1050,23.439
1051,23.463000000000001
1052,23.486999999999998
1053,23.510000000000002
1054,23.533999999999999
1055,23.558
1056,23.581
1057,23.605
1058,23.629000000000001
1059,23.652000000000001
1060,23.675999999999998
1061,23.699999999999999
1062,23.722999999999999
1063,23.747
1064,23.771000000000001
1065,23.794
1066,23.818000000000001
1067,23.841999999999999
1068,23.864999999999998
1069,23.888999999999999
1070,23.913
1071,23.936
1072,23.960000000000001
1073,23.984000000000002
1074,24.007000000000001
1075,24.030999999999999
1076,24.055
1077,24.077999999999999
1078,24.102
1079,24.126000000000001
1080,24.149000000000001
1081,24.172999999999998
1082,24.196999999999999
1083,24.219999999999999
1084,24.244
1085,24.266999999999999
1086,24.291
1087,24.315000000000001
1088,24.338000000000001
1089,24.361999999999998
1090,24.385999999999999
1091,24.408999999999999
1092,24.433
1093,24.457000000000001
1094,24.48
1095,24.504000000000001
1096,24.527000000000001
1097,24.550999999999998
1098,24.574999999999999
1099,24.597999999999999
1100,24.622
1101,24.646000000000001
1102,24.669
1103,24.693000000000001
1104,24.716999999999999
1105,24.739999999999998
1106,24.763999999999999
1107,24.786999999999999
1108,24.811
1109,24.835000000000001
1110,24.858000000000001
1111,24.882000000000001
1112,24.905000000000001
1113,24.928999999999998
1114,24.952999999999999
1115,24.975999999999999
1116,25
1117,25.024000000000001
1118,25.047000000000001
1119,25.071000000000002
1120,25.094000000000001
1121,25.117999999999999
1122,25.141999999999999
1123,25.164999999999999
1124,25.189
1125,25.212
1126,25.236000000000001
1127,25.260000000000002
1128,25.283000000000001
1129,25.306999999999999
1130,25.329999999999998
1131,25.353999999999999
1132,25.376999999999999
1133,25.401
1134,25.425000000000001
1135,25.448
1136,25.472000000000001
1137,25.495000000000001
1138,25.518999999999998
1139,25.542999999999999
1140,25.565999999999999
1141,25.59
1142,25.613
1143,25.637
1144,25.66
1145,25.684000000000001
1146,25.707999999999998
1147,25.731000000000002
1148,25.754999999999999
1149,25.777999999999999
1150,25.802
1151,25.824999999999999
1152,25.849
1153,25.873000000000001
1154,25.896000000000001
1155,25.920000000000002
1156,25.943000000000001
1157,25.966999999999999
1158,25.989999999999998
1159,26.013999999999999
1160,26.036999999999999
1161,26.061
1162,26.084
1163,26.108000000000001
1164,26.132000000000001
1165,26.155000000000001
1166,26.178999999999998
1167,26.202000000000002
1168,26.225999999999999
1169,26.248999999999999
1170,26.273
1171,26.295999999999999
1172,26.32
1173,26.343
1174,26.367000000000001
1175,26.390000000000001
1176,26.414000000000001
1177,26.437000000000001
1178,26.460999999999999
1179,26.484000000000002
1180,26.507999999999999
1181,26.532
1182,26.555
1183,26.579000000000001
1184,26.602
1185,26.626000000000001
1186,26.649000000000001
1187,26.672999999999998
1188,26.696000000000002
1189,26.719999999999999
1190,26.742999999999999
1191,26.766999999999999
1192,26.789999999999999
1193,26.814
1194,26.837
1195,26.861000000000001
1196,26.884
1197,26.907
1198,26.931000000000001
1199,26.954000000000001
1200,26.978000000000002
1201,27.001000000000001
1202,27.024999999999999
1203,27.047999999999998
1204,27.071999999999999
1205,27.094999999999999
1206,27.119
1207,27.141999999999999
1208,27.166
1209,27.189
1210,27.213000000000001
1211,27.236000000000001
1212,27.259
1213,27.283000000000001
1214,27.306000000000001
1215,27.329999999999998
1216,27.353000000000002
1217,27.376999999999999
1218,27.399999999999999
1219,27.423999999999999
1220,27.446999999999999
1221,27.471
1222,27.494
1223,27.516999999999999
1224,27.541
1225,27.564
1226,27.588000000000001
1227,27.611000000000001
1228,27.635000000000002
1229,27.658000000000001
1230,27.681000000000001
1231,27.704999999999998
1232,27.728000000000002
1233,27.751999999999999
1234,27.774999999999999
1235,27.797999999999998
1236,27.821999999999999
1237,27.844999999999999
1238,27.869
1239,27.891999999999999
1240,27.914999999999999
1241,27.939
1242,27.962
1243,27.986000000000001
1244,28.009
1245,28.032
1246,28.056000000000001
1247,28.079000000000001
1248,28.103000000000002
1249,28.126000000000001
1250,28.149000000000001
1251,28.172999999999998
1252,28.196000000000002
1253,28.219000000000001
1254,28.242999999999999
1255,28.265999999999998
1256,28.289000000000001
1257,28.312999999999999
1258,28.335999999999999
1259,28.359999999999999
1260,28.382999999999999
1261,28.405999999999999
1262,28.43
1263,28.452999999999999
1264,28.475999999999999
1265,28.5
1266,28.523
1267,28.545999999999999
1268,28.57
1269,28.593
1270,28.616
1271,28.640000000000001
1272,28.663
1273,28.686
1274,28.710000000000001
1275,28.733000000000001
1276,28.756
1277,28.780000000000001
1278,28.803000000000001
1279,28.826000000000001
1280,28.849
1281,28.873000000000001
1282,28.896000000000001
1283,28.919
1284,28.943000000000001
1285,28.966000000000001
1286,28.989000000000001
1287,29.013000000000002
1288,29.036000000000001
1289,29.059000000000001
1290,29.082000000000001
1291,29.106000000000002
1292,29.129000000000001
1293,29.152000000000001
1294,29.175999999999998
1295,29.199000000000002
1296,29.222000000000001
1297,29.245000000000001
1298,29.268999999999998
1299,29.292000000000002
1300,29.315000000000001
1301,29.338000000000001
1302,29.361999999999998
1303,29.385000000000002
1304,29.408000000000001
1305,29.431000000000001
1306,29.454999999999998
1307,29.478000000000002
1308,29.501000000000001
1309,29.524000000000001
1310,29.547999999999998
1311,29.571000000000002
1312,29.594000000000001
1313,29.617000000000001
1314,29.640000000000001
1315,29.664000000000001
1316,29.687000000000001
1317,29.710000000000001
1318,29.733000000000001
1319,29.757000000000001
1320,29.780000000000001
1321,29.803000000000001
1322,29.826000000000001
1323,29.849
1324,29.873000000000001
1325,29.896000000000001
1326,29.919
1327,29.942
1328,29.965
1329,29.989000000000001
1330,30.012
1331,30.035
1332,30.058
1333,30.081
1334,30.103999999999999
1335,30.128
1336,30.151
1337,30.173999999999999
1338,30.196999999999999
1339,30.219999999999999
1340,30.242999999999999
1341,30.266999999999999
1342,30.289999999999999
1343,30.312999999999999
1344,30.335999999999999
1345,30.359000000000002
1346,30.382000000000001
1347,30.405000000000001
1348,30.428999999999998
1349,30.452000000000002
1350,30.475000000000001
1351,30.498000000000001
1352,30.521000000000001
1353,30.544
1354,30.567
1355,30.59
1356,30.613
1357,30.637
1358,30.66
1359,30.683
1360,30.706
1361,30.728999999999999
1362,30.751999999999999
1363,30.774999999999999
1364,30.797999999999998
1365,30.821000000000002
1366,30.844000000000001
1367,30.867999999999999
1368,30.890999999999998
1369,30.914000000000001
1370,30.937000000000001
1371,30.960000000000001
1372,30.983000000000001
1373,31.006
1374,31.029
1375,31.052
1376,31.074999999999999
1377,31.097999999999999
1378,31.120999999999999
1379,31.143999999999998
1380,31.167000000000002
1381,31.190000000000001
1382,31.213000000000001
1383,31.236000000000001
1384,31.260000000000002
1385,31.283000000000001
1386,31.306000000000001
1387,31.329000000000001
1388,31.352
1389,31.375
1390,31.398
1391,31.420999999999999
1392,31.443999999999999
1393,31.466999999999999
1394,31.489999999999998
1395,31.513000000000002
1396,31.536000000000001
1397,31.559000000000001
1398,31.582000000000001
1399,31.605
1400,31.628
1401,31.651
1402,31.673999999999999
1403,31.696999999999999
1404,31.719999999999999
1405,31.742999999999999
1406,31.765999999999998
1407,31.789000000000001
1408,31.812000000000001
1409,31.834
1410,31.856999999999999
1411,31.879999999999999
1412,31.902999999999999
1413,31.925999999999998
1414,31.949000000000002
1415,31.972000000000001
1416,31.995000000000001
1417,32.018000000000001
1418,32.040999999999997
1419,32.064
1420,32.087000000000003
1421,32.109999999999999
1422,32.133000000000003
1423,32.155999999999999
1424,32.179000000000002
1425,32.201999999999998
1426,32.223999999999997
1427,32.247
1428,32.270000000000003
1429,32.292999999999999
1430,32.316000000000003
1431,32.338999999999999
1432,32.362000000000002
1433,32.384999999999998
1434,32.408000000000001
1435,32.430999999999997
1436,32.453000000000003
1437,32.475999999999999
1438,32.499000000000002
1439,32.521999999999998
1440,32.545000000000002
1441,32.567999999999998
1442,32.591000000000001
1443,32.613999999999997
1444,32.636000000000003
1445,32.658999999999999
1446,32.682000000000002
1447,32.704999999999998
1448,32.728000000000002
1449,32.750999999999998
1450,32.774000000000001
1451,32.795999999999999
1452,32.819000000000003
1453,32.841999999999999
1454,32.865000000000002
1455,32.887999999999998
1456,32.911000000000001
1457,32.933
1458,32.956000000000003
1459,32.978999999999999
1460,33.002000000000002
1461,33.024999999999999
1462,33.046999999999997
1463,33.07
1464,33.093000000000004
1465,33.116
1466,33.139000000000003
1467,33.161000000000001
1468,33.183999999999997
1469,33.207000000000001
1470,33.229999999999997
1471,33.253
1472,33.274999999999999
1473,33.298000000000002
1474,33.320999999999998
1475,33.344000000000001
1476,33.366
1477,33.389000000000003
1478,33.411999999999999
1479,33.435000000000002
1480,33.457999999999998
1481,33.479999999999997
1482,33.503
1483,33.526000000000003
1484,33.548000000000002
1485,33.570999999999998
1486,33.594000000000001
1487,33.616999999999997
1488,33.639000000000003
1489,33.661999999999999
1490,33.685000000000002
1491,33.707999999999998
1492,33.729999999999997
1493,33.753
1494,33.776000000000003
1495,33.798000000000002
1496,33.820999999999998
1497,33.844000000000001
1498,33.866999999999997
1499,33.889000000000003
1500,33.911999999999999
1501,33.935000000000002
1502,33.957000000000001
1503,33.979999999999997
1504,34.003
1505,34.024999999999999
1506,34.048000000000002
1507,34.070999999999998
1508,34.093000000000004
1509,34.116
1510,34.139000000000003
1511,34.161000000000001
1512,34.183999999999997
1513,34.207000000000001
1514,34.228999999999999
1515,34.252000000000002
1516,34.274999999999999
1517,34.296999999999997
1518,34.32
1519,34.343000000000004
1520,34.365000000000002
1521,34.387999999999998
1522,34.409999999999997
1523,34.433
1524,34.456000000000003
1525,34.478000000000002
1526,34.500999999999998
1527,34.524000000000001
1528,34.545999999999999
1529,34.569000000000003
1530,34.591000000000001
1531,34.613999999999997
1532,34.637
1533,34.658999999999999
1534,34.682000000000002
1535,34.704000000000001
1536,34.726999999999997
1537,34.75
1538,34.771999999999998
1539,34.795000000000002
1540,34.817
1541,34.840000000000003
1542,34.862000000000002
1543,34.884999999999998
1544,34.908000000000001
1545,34.93
1546,34.953000000000003
1547,34.975000000000001
1548,34.997999999999998
1549,35.020000000000003
1550,35.042999999999999
1551,35.064999999999998
1552,35.088000000000001
1553,35.109999999999999
1554,35.133000000000003
1555,35.155999999999999
1556,35.177999999999997
1557,35.201000000000001
1558,35.222999999999999
1559,35.246000000000002
1560,35.268000000000001
1561,35.290999999999997
1562,35.313000000000002
1563,35.335999999999999
1564,35.357999999999997
1565,35.381
1566,35.402999999999999
1567,35.426000000000002
1568,35.448
1569,35.470999999999997
1570,35.493000000000002
1571,35.515999999999998
1572,35.537999999999997
1573,35.560000000000002
1574,35.582999999999998
1575,35.604999999999997
1576,35.628
1577,35.649999999999999
1578,35.673000000000002
1579,35.695
1580,35.718000000000004
1581,35.740000000000002
1582,35.762999999999998
1583,35.784999999999997
1584,35.807000000000002
1585,35.829999999999998
1586,35.851999999999997
1587,35.875
1588,35.896999999999998
1589,35.920000000000002
1590,35.942
1591,35.963999999999999
1592,35.987000000000002
1593,36.009
1594,36.031999999999996
1595,36.054000000000002
1596,36.076000000000001
1597,36.098999999999997
1598,36.121000000000002
1599,36.143999999999998
1600,36.165999999999997
1601,36.188000000000002
1602,36.210999999999999
1603,36.232999999999997
1604,36.256
1605,36.277999999999999
1606,36.299999999999997
1607,36.323
1608,36.344999999999999
1609,36.366999999999997
1610,36.390000000000001
1611,36.411999999999999
1612,36.433999999999997
1613,36.457000000000001
1614,36.478999999999999
1615,36.500999999999998
1616,36.524000000000001
1617,36.545999999999999
1618,36.567999999999998
1619,36.591000000000001
1620,36.613
1621,36.634999999999998
1622,36.658000000000001
1623,36.68
1624,36.701999999999998
1625,36.725000000000001
1626,36.747
1627,36.768999999999998
1628,36.792000000000002
1629,36.814
1630,36.835999999999999
1631,36.859000000000002
1632,36.881
1633,36.902999999999999
1634,36.924999999999997
1635,36.948
1636,36.969999999999999
1637,36.991999999999997
1638,37.014000000000003
1639,37.036999999999999
1640,37.058999999999997
1641,37.081000000000003
1642,37.103999999999999
1643,37.125999999999998
1644,37.148000000000003
1645,37.170000000000002
1646,37.192999999999998
1647,37.215000000000003
1648,37.237000000000002
1649,37.259
1650,37.280999999999999
1651,37.304000000000002
1652,37.326000000000001
1653,37.347999999999999
1654,37.369999999999997
1655,37.393000000000001
1656,37.414999999999999
1657,37.436999999999998
1658,37.459000000000003
1659,37.481000000000002
1660,37.503999999999998
1661,37.526000000000003
1662,37.548000000000002
1663,37.57
1664,37.591999999999999
1665,37.615000000000002
1666,37.637
1667,37.658999999999999
1668,37.680999999999997
1669,37.703000000000003
1670,37.725000000000001
1671,37.747999999999998
1672,37.770000000000003
1673,37.792000000000002
1674,37.814
1675,37.835999999999999
1676,37.857999999999997
1677,37.881
1678,37.902999999999999
1679,37.924999999999997
1680,37.947000000000003
1681,37.969000000000001
1682,37.991
1683,38.012999999999998
1684,38.036000000000001
1685,38.058
1686,38.079999999999998
1687,38.101999999999997
1688,38.124000000000002
1689,38.146000000000001
1690,38.167999999999999
1691,38.189999999999998
1692,38.212000000000003
1693,38.234999999999999
1694,38.256999999999998
1695,38.279000000000003
1696,38.301000000000002
1697,38.323
1698,38.344999999999999
1699,38.366999999999997
1700,38.389000000000003
1701,38.411000000000001
1702,38.433
1703,38.454999999999998
1704,38.476999999999997
1705,38.499000000000002
1706,38.521999999999998
1707,38.543999999999997
1708,38.566000000000003
1709,38.588000000000001
1710,38.609999999999999
1711,38.631999999999998
1712,38.654000000000003
1713,38.676000000000002
1714,38.698
1715,38.719999999999999
1716,38.741999999999997
1717,38.764000000000003
1718,38.786000000000001
1719,38.808
1720,38.829999999999998
1721,38.851999999999997
1722,38.874000000000002
1723,38.896000000000001
1724,38.917999999999999
1725,38.939999999999998
1726,38.962000000000003
1727,38.984000000000002
1728,39.006
1729,39.027999999999999
1730,39.049999999999997
1731,39.072000000000003
1732,39.094000000000001
1733,39.116
1734,39.137999999999998
1735,39.159999999999997
1736,39.182000000000002
1737,39.204000000000001
1738,39.225999999999999
1739,39.247999999999998
1740,39.270000000000003
1741,39.292000000000002
1742,39.314
1743,39.335000000000001
1744,39.356999999999999
1745,39.378999999999998
1746,39.401000000000003
1747,39.423000000000002
1748,39.445
1749,39.466999999999999
1750,39.488999999999997
1751,39.511000000000003
1752,39.533000000000001
1753,39.555
1754,39.576999999999998
1755,39.598999999999997
1756,39.619999999999997
1757,39.642000000000003
1758,39.664000000000001
1759,39.686
1760,39.707999999999998
1761,39.729999999999997
1762,39.752000000000002
1763,39.774000000000001
1764,39.795999999999999
1765,39.817
1766,39.838999999999999
1767,39.860999999999997
1768,39.883000000000003
1769,39.905000000000001
1770,39.927
1771,39.948999999999998
1772,39.969999999999999
1773,39.991999999999997
1774,40.014000000000003
1775,40.036000000000001
1776,40.058
1777,40.079999999999998
1778,40.100999999999999
1779,40.122999999999998
1780,40.145000000000003
1781,40.167000000000002
1782,40.189
1783,40.210999999999999
1784,40.231999999999999
1785,40.253999999999998
1786,40.276000000000003
1787,40.298000000000002
1788,40.32
1789,40.341000000000001
1790,40.363
1791,40.384999999999998
1792,40.406999999999996
1793,40.429000000000002
1794,40.450000000000003
1795,40.472000000000001
1796,40.494
1797,40.515999999999998
1798,40.536999999999999
1799,40.558999999999997
1800,40.581000000000003
1801,40.603000000000002
1802,40.624000000000002
1803,40.646000000000001
1804,40.667999999999999
1805,40.689999999999998
1806,40.710999999999999
1807,40.732999999999997
1808,40.755000000000003
1809,40.777000000000001
1810,40.798000000000002
1811,40.82
1812,40.841999999999999
1813,40.863999999999997
1814,40.884999999999998
1815,40.906999999999996
1816,40.929000000000002
1817,40.950000000000003
1818,40.972000000000001
1819,40.994
1820,41.015000000000001
1821,41.036999999999999
1822,41.058999999999997
1823,41.081000000000003
1824,41.101999999999997
1825,41.124000000000002
1826,41.146000000000001
1827,41.167000000000002
1828,41.189
1829,41.210999999999999
1830,41.231999999999999
1831,41.253999999999998
1832,41.276000000000003
1833,41.296999999999997
1834,41.319000000000003
1835,41.341000000000001
1836,41.362000000000002
1837,41.384
1838,41.405000000000001
1839,41.427
1840,41.448999999999998
1841,41.469999999999999
1842,41.491999999999997
1843,41.514000000000003
1844,41.534999999999997
1845,41.557000000000002
1846,41.578000000000003
1847,41.600000000000001
1848,41.622
1849,41.643000000000001
1850,41.664999999999999
1851,41.686
1852,41.707999999999998
1853,41.729999999999997
1854,41.750999999999998
1855,41.773000000000003
1856,41.793999999999997
1857,41.816000000000003
1858,41.838000000000001
1859,41.859000000000002
1860,41.881
1861,41.902000000000001
1862,41.923999999999999
1863,41.945
1864,41.966999999999999
1865,41.988
1866,42.009999999999998
1867,42.031999999999996
1868,42.052999999999997
1869,42.075000000000003
1870,42.095999999999997
1871,42.118000000000002
1872,42.139000000000003
1873,42.161000000000001
1874,42.182000000000002
1875,42.204000000000001
1876,42.225000000000001
1877,42.247
1878,42.268000000000001
1879,42.289999999999999
1880,42.311
1881,42.332999999999998
1882,42.353999999999999
1883,42.375999999999998
1884,42.396999999999998
1885,42.418999999999997
1886,42.439999999999998
1887,42.462000000000003
1888,42.482999999999997
1889,42.505000000000003
1890,42.526000000000003
1891,42.548000000000002
1892,42.569000000000003
1893,42.591000000000001
1894,42.612000000000002
1895,42.633000000000003
1896,42.655000000000001
1897,42.676000000000002
1898,42.698
1899,42.719000000000001
1900,42.741
1901,42.762
1902,42.783000000000001
1903,42.805
1904,42.826000000000001
1905,42.847999999999999
1906,42.869
1907,42.890999999999998
1908,42.911999999999999
1909,42.933
1910,42.954999999999998
1911,42.975999999999999
1912,42.997999999999998
1913,43.018999999999998
1914,43.039999999999999
1915,43.061999999999998
1916,43.082999999999998
1917,43.103999999999999
1918,43.125999999999998
1919,43.146999999999998
1920,43.168999999999997
1921,43.189999999999998
1922,43.210999999999999
1923,43.232999999999997
1924,43.253999999999998
1925,43.274999999999999
1926,43.296999999999997
1927,43.317999999999998
1928,43.338999999999999
1929,43.360999999999997
1930,43.381999999999998
1931,43.402999999999999
1932,43.424999999999997
1933,43.445999999999998
1934,43.466999999999999
1935,43.488999999999997
1936,43.509999999999998
1937,43.530999999999999
1938,43.552
1939,43.573999999999998
1940,43.594999999999999
1941,43.616
1942,43.637999999999998
1943,43.658999999999999
1944,43.68
1945,43.701000000000001
1946,43.722999999999999
1947,43.744
1948,43.765000000000001
1949,43.786999999999999
1950,43.808
1951,43.829000000000001
1952,43.850000000000001
1953,43.872
1954,43.893000000000001
1955,43.914000000000001
1956,43.935000000000002
1957,43.957000000000001
1958,43.978000000000002
1959,43.999000000000002
1960,44.020000000000003
1961,44.040999999999997
1962,44.063000000000002
1963,44.084000000000003
1964,44.104999999999997
1965,44.125999999999998
1966,44.146999999999998
1967,44.168999999999997
1968,44.189999999999998
1969,44.210999999999999
1970,44.231999999999999
1971,44.253
1972,44.274999999999999
1973,44.295999999999999
1974,44.317
1975,44.338000000000001
1976,44.359000000000002
1977,44.380000000000003
1978,44.402000000000001
1979,44.423000000000002
1980,44.444000000000003
1981,44.465000000000003
1982,44.485999999999997
1983,44.506999999999998
1984,44.527999999999999
1985,44.549999999999997
1986,44.570999999999998
1987,44.591999999999999
1988,44.613
1989,44.634
1990,44.655000000000001
1991,44.676000000000002
1992,44.697000000000003
1993,44.719000000000001
1994,44.740000000000002
1995,44.761000000000003
1996,44.781999999999996
1997,44.802999999999997
1998,44.823999999999998
1999,44.844999999999999
2000,44.866
2001,44.887
2002,44.908000000000001
2003,44.929000000000002
2004,44.950000000000003
2005,44.970999999999997
2006,44.991999999999997
2007,45.014000000000003
2008,45.034999999999997
2009,45.055999999999997
2010,45.076999999999998
2011,45.097999999999999
2012,45.119
2013,45.140000000000001
2014,45.161000000000001
2015,45.182000000000002
2016,45.203000000000003
2017,45.223999999999997
2018,45.244999999999997
2019,45.265999999999998
2020,45.286999999999999
2021,45.308
2022,45.329000000000001
2023,45.350000000000001
2024,45.371000000000002
2025,45.392000000000003
2026,45.412999999999997
2027,45.433999999999997
2028,45.454999999999998
2029,45.475999999999999
2030,45.497
2031,45.518000000000001
2032,45.539000000000001
2033,45.560000000000002
2034,45.579999999999998
2035,45.600999999999999
2036,45.622
2037,45.643000000000001
2038,45.664000000000001
2039,45.685000000000002
2040,45.706000000000003
2041,45.726999999999997
2042,45.747999999999998
2043,45.768999999999998
2044,45.789999999999999
2045,45.811
2046,45.832000000000001
2047,45.851999999999997
2048,45.872999999999998
2049,45.893999999999998
2050,45.914999999999999
2051,45.936
2052,45.957000000000001
2053,45.978000000000002
2054,45.999000000000002
2055,46.018999999999998
2056,46.039999999999999
2057,46.061
2058,46.082000000000001
2059,46.103000000000002
2060,46.124000000000002
2061,46.145000000000003
2062,46.164999999999999
2063,46.186
2064,46.207000000000001
2065,46.228000000000002
2066,46.249000000000002
2067,46.268999999999998
2068,46.289999999999999
2069,46.311
2070,46.332000000000001
2071,46.353000000000002
2072,46.372999999999998
2073,46.393999999999998
2074,46.414999999999999
2075,46.436
2076,46.457000000000001
2077,46.476999999999997
2078,46.497999999999998
2079,46.518999999999998
2080,46.539999999999999
2081,46.560000000000002
2082,46.581000000000003
2083,46.601999999999997
2084,46.622999999999998
2085,46.643000000000001
2086,46.664000000000001
2087,46.685000000000002
2088,46.706000000000003
2089,46.725999999999999
2090,46.747
2091,46.768000000000001
2092,46.789000000000001
2093,46.808999999999997
2094,46.829999999999998
2095,46.850999999999999
2096,46.871000000000002
2097,46.892000000000003
2098,46.912999999999997
2099,46.933
2100,46.954000000000001
2101,46.975000000000001
2102,46.994999999999997
2103,47.015999999999998
2104,47.036999999999999
2105,47.057000000000002
2106,47.078000000000003
2107,47.098999999999997
2108,47.119
2109,47.140000000000001
2110,47.161000000000001
2111,47.180999999999997
2112,47.201999999999998
2113,47.222999999999999
2114,47.243000000000002
2115,47.264000000000003
2116,47.283999999999999
2117,47.305
2118,47.326000000000001
2119,47.345999999999997
2120,47.366999999999997
2121,47.387
2122,47.408000000000001
2123,47.429000000000002
2124,47.448999999999998
2125,47.469999999999999
2126,47.490000000000002
2127,47.511000000000003
2128,47.530999999999999
2129,47.552
2130,47.573
2131,47.593000000000004
2132,47.613999999999997
2133,47.634
2134,47.655000000000001
2135,47.674999999999997
2136,47.695999999999998
2137,47.716000000000001
2138,47.737000000000002
2139,47.756999999999998
2140,47.777999999999999
2141,47.798000000000002
2142,47.819000000000003
2143,47.838999999999999
2144,47.859999999999999
2145,47.880000000000003
2146,47.901000000000003
2147,47.920999999999999
2148,47.942
2149,47.962000000000003
2150,47.982999999999997
2151,48.003
2152,48.024000000000001
2153,48.043999999999997
2154,48.064999999999998
2155,48.085000000000001
2156,48.104999999999997
2157,48.125999999999998
2158,48.146000000000001
2159,48.167000000000002
2160,48.186999999999998
2161,48.207999999999998
2162,48.228000000000002
2163,48.247999999999998
2164,48.268999999999998
2165,48.289000000000001
2166,48.310000000000002
2167,48.329999999999998
2168,48.350000000000001
2169,48.371000000000002
2170,48.390999999999998
2171,48.411000000000001
2172,48.432000000000002
2173,48.451999999999998
2174,48.472999999999999
2175,48.493000000000002
2176,48.512999999999998
2177,48.533999999999999
2178,48.554000000000002
2179,48.573999999999998
2180,48.594999999999999
2181,48.615000000000002
2182,48.634999999999998
2183,48.655999999999999
2184,48.676000000000002
2185,48.695999999999998
2186,48.716999999999999
2187,48.737000000000002
2188,48.756999999999998
2189,48.777000000000001
2190,48.798000000000002
2191,48.817999999999998
2192,48.838000000000001
2193,48.859000000000002
2194,48.878999999999998
2195,48.899000000000001
2196,48.918999999999997
2197,48.939999999999998
2198,48.960000000000001
2199,48.979999999999997
2200,49
2201,49.021000000000001
2202,49.040999999999997
2203,49.061
2204,49.081000000000003
2205,49.100999999999999
2206,49.122
2207,49.142000000000003
2208,49.161999999999999
2209,49.182000000000002
2210,49.201999999999998
2211,49.222999999999999
2212,49.243000000000002
2213,49.262999999999998
2214,49.283000000000001
2215,49.302999999999997
2216,49.323
2217,49.344000000000001
2218,49.363999999999997
2219,49.384
2220,49.404000000000003
2221,49.423999999999999
2222,49.444000000000003
2223,49.465000000000003
2224,49.484999999999999
2225,49.505000000000003
2226,49.524999999999999
2227,49.545000000000002
2228,49.564999999999998
2229,49.585000000000001
2230,49.604999999999997
2231,49.625
2232,49.645000000000003
2233,49.665999999999997
2234,49.686
2235,49.706000000000003
2236,49.725999999999999
2237,49.746000000000002
2238,49.765999999999998
2239,49.786000000000001
2240,49.805999999999997
2241,49.826000000000001
2242,49.845999999999997
2243,49.866
2244,49.886000000000003
2245,49.905999999999999
2246,49.926000000000002
2247,49.945999999999998
2248,49.966000000000001
2249,49.985999999999997
2250,50.006
2251,50.026000000000003
2252,50.045999999999999
2253,50.066000000000003
2254,50.085999999999999
2255,50.106000000000002
2256,50.125999999999998
2257,50.146000000000001
2258,50.165999999999997
2259,50.186
2260,50.206000000000003
2261,50.225999999999999
2262,50.246000000000002
2263,50.265999999999998
2264,50.286000000000001
2265,50.305999999999997
2266,50.326000000000001
2267,50.345999999999997
2268,50.366
2269,50.384999999999998
2270,50.405000000000001
2271,50.424999999999997
2272,50.445
2273,50.465000000000003
2274,50.484999999999999
2275,50.505000000000003
2276,50.524999999999999
2277,50.545000000000002
2278,50.564
2279,50.584000000000003
2280,50.603999999999999
2281,50.624000000000002
2282,50.643999999999998
2283,50.664000000000001
2284,50.683999999999997
2285,50.703000000000003
2286,50.722999999999999
2287,50.743000000000002
2288,50.762999999999998
