°F,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0
2410,53.144,53.163,53.183,53.202,53.221,53.24,53.26,53.279,53.298,53.317,53.336
2420,53.336,53.355,53.375,53.394,53.413,53.432,53.451,53.47,53.49,53.509,53.528
2430,53.528,53.547,53.566,53.585,53.604,53.623,53.643,53.662,53.681,53.7,53.719
2440,53.719,53.738,53.757,53.776,53.795,53.814,53.833,53.852,53.871,53.89,53.91
2450,53.91,53.929,53.948,53.967,53.986,54.005,54.024,54.043,54.062,54.081,54.1
2460,54.1,54.119,54.138,54.157,54.176,54.195,54.214,54.233,54.252,54.271,54.289
2470,54.289,54.308,54.327,54.346,54.365,54.384,54.403,54.422,54.441,54.46,54.479
2480,54.479,54.498,54.517,54.536,54.554,54.573,54.592,54.611,54.63,54.649,54.668
2490,54.668,54.687,54.705,54.724,54.743,54.762,54.781,54.8,54.819,54.837,54.856
2500,54.856,54.875,54.894,,,,,,,,
